MIN=0	-300	-10	0	
MAX=226,27417	300	10	5	
SCALE=100	100	5	1	
DEC=1	1	2	3	
DEF="Zeit" t / s	"Spannung" U_A1 / mV	"Spannung" U_B1 / V	"Frequenz" f / Hz	
74,8	-112,8	2,295	NAN	
74,9	-112,95	2,285	NAN	
75	-112,95	2,29	NAN	
75,1	-112,95	2,29	NAN	
75,2	-112,95	2,29	NAN	
75,3	-112,95	2,295	NAN	
75,4	-113,1	2,29	NAN	
75,5	-113,1	2,29	NAN	
75,6	-113,1	2,295	NAN	
75,7	-113,1	2,29	NAN	
75,8	-113,1	2,29	NAN	
75,9	-113,1	2,29	NAN	
76	-113,1	2,29	NAN	
76,1	-113,25	2,29	NAN	
76,2	-113,25	2,295	NAN	
76,3	-113,25	2,295	NAN	
76,4	-113,25	2,3	NAN	
76,5	-113,4	2,29	NAN	
76,6	-113,4	2,295	NAN	
76,7	-113,55	2,29	NAN	
76,8	-113,55	2,29	NAN	
76,9	-113,55	2,29	NAN	
77	-113,55	2,29	NAN	
77,1	-113,55	2,29	NAN	
77,2	-113,55	2,285	NAN	
77,3	-113,55	2,295	NAN	
77,4	-113,55	2,29	NAN	
77,5	-113,7	2,29	NAN	
77,6	-113,55	2,29	NAN	
77,7	-113,7	2,29	NAN	
77,8	-113,7	2,295	NAN	
77,9	-113,7	2,295	NAN	
78	-113,85	2,29	NAN	
78,1	-113,85	2,29	NAN	
78,2	-113,85	2,295	NAN	
78,3	-113,7	2,295	NAN	
78,4	-113,85	2,29	NAN	
78,5	-113,85	2,29	NAN	
78,6	-113,85	2,29	NAN	
78,7	-114	2,29	NAN	
78,8	-114	2,285	NAN	
78,9	-114	2,29	NAN	
79	-114,15	2,285	NAN	
79,1	-114,15	2,29	NAN	
79,2	-114,15	2,285	NAN	
79,3	-114,15	2,285	NAN	
79,4	-114,15	2,29	NAN	
79,5	-114	2,295	NAN	
79,6	-114,15	2,285	NAN	
79,7	-114,3	2,285	NAN	
79,8	-114,3	2,295	NAN	
79,9	-114,3	2,29	NAN	
80	-114,3	2,29	NAN	
80,1	-114,3	2,29	NAN	
80,2	-114,45	2,295	NAN	
80,3	-114,45	2,29	NAN	
80,4	-114,45	2,29	NAN	
80,5	-114,45	2,29	NAN	
80,6	-114,45	2,295	NAN	
80,7	-114,45	2,285	NAN	
80,8	-114,6	2,29	NAN	
80,9	-114,75	2,29	NAN	
81	-114,6	2,29	NAN	
81,1	-114,6	2,29	NAN	
81,2	-114,6	2,285	NAN	
81,3	-114,6	2,285	NAN	
81,4	-114,6	2,295	NAN	
81,5	-114,75	2,29	NAN	
81,6	-114,75	2,295	NAN	
81,7	-114,75	2,295	NAN	
81,8	-114,75	2,29	NAN	
81,9	-114,75	2,29	NAN	
82	-114,75	2,285	NAN	
82,1	-114,75	2,29	NAN	
82,2	-114,9	2,29	NAN	
82,3	-114,9	2,29	NAN	
82,4	-114,9	2,285	NAN	
82,5	-115,05	2,295	NAN	
82,6	-115,05	2,29	NAN	
82,7	-115,05	2,29	NAN	
82,8	-114,9	2,29	NAN	
82,9	-115,05	2,29	NAN	
83	-115,05	2,29	NAN	
83,1	-115,05	2,29	NAN	
83,2	-115,05	2,29	NAN	
83,3	-115,05	2,285	NAN	
83,4	-115,05	2,29	NAN	
83,5	-115,05	2,29	NAN	
83,6	-115,2	2,285	NAN	
83,7	-115,05	2,29	NAN	
83,8	-115,05	2,29	NAN	
83,9	-115,2	2,29	NAN	
84	-115,2	2,295	NAN	
84,1	-115,35	2,29	NAN	
84,2	-115,2	2,29	NAN	
84,3	-115,2	2,29	NAN	
84,4	-115,35	2,29	NAN	
84,5	-115,35	2,285	NAN	
84,6	-115,35	2,285	NAN	
84,7	-115,35	2,285	NAN	
84,8	-115,35	2,285	NAN	
84,9	-115,35	2,285	NAN	
85	-115,35	2,29	NAN	
85,1	-115,5	2,285	NAN	
85,2	-115,35	2,285	NAN	
85,3	-115,5	2,28	NAN	
85,4	-115,5	2,29	NAN	
85,5	-115,5	2,285	NAN	
85,6	-115,5	2,29	NAN	
85,7	-115,65	2,29	NAN	
85,8	-115,65	2,29	NAN	
85,9	-115,65	2,29	NAN	
86	-115,5	2,285	NAN	
86,1	-115,8	2,285	NAN	
86,2	-115,5	2,285	NAN	
86,3	-115,8	2,285	NAN	
86,4	-115,8	2,285	NAN	
86,5	-115,8	2,29	NAN	
86,6	-115,8	2,295	NAN	
86,7	-115,95	2,29	NAN	
86,8	-115,95	2,29	NAN	
86,9	-115,95	2,29	NAN	
87	-115,8	2,285	NAN	
87,1	-116,1	2,285	NAN	
87,2	-115,95	2,29	NAN	
87,3	-115,95	2,285	NAN	
87,4	-115,95	2,29	NAN	
87,5	-115,95	2,285	NAN	
87,6	-115,95	2,29	NAN	
87,7	-115,95	2,29	NAN	
87,8	-116,1	2,285	NAN	
87,9	-116,1	2,29	NAN	
88	-116,1	2,29	NAN	
88,1	-116,25	2,29	NAN	
88,2	-116,1	2,285	NAN	
88,3	-116,1	2,29	NAN	
88,4	-116,1	2,29	NAN	
88,5	-116,25	2,285	NAN	
88,6	-116,1	2,285	NAN	
88,7	-116,25	2,29	NAN	
88,8	-116,25	2,29	NAN	
88,9	-116,25	2,285	NAN	
89	-116,4	2,29	NAN	
89,1	-116,4	2,29	NAN	
89,2	-116,4	2,29	NAN	
89,3	-116,4	2,285	NAN	
89,4	-116,55	2,29	NAN	
89,5	-116,4	2,285	NAN	
89,6	-116,55	2,28	NAN	
89,7	-116,4	2,28	NAN	
89,8	-116,55	2,27	NAN	
89,9	-116,55	2,265	NAN	
90	-116,55	2,265	NAN	
90,1	-116,55	2,26	NAN	
90,2	-116,55	2,255	NAN	
90,3	-116,7	2,25	NAN	
90,4	-116,55	2,25	NAN	
90,5	-116,7	2,245	NAN	
90,6	-116,7	2,245	NAN	
90,7	-116,7	2,24	NAN	
90,8	-116,7	2,235	NAN	
90,9	-116,7	2,23	NAN	
91	-116,85	2,225	NAN	
91,1	-116,85	2,225	NAN	
91,2	-116,85	2,225	NAN	
91,3	-116,85	2,205	NAN	
91,4	-116,85	2,2	NAN	
91,5	-116,7	2,2	NAN	
91,6	-116,85	2,195	NAN	
91,7	-116,85	2,19	NAN	
91,8	-116,7	2,19	NAN	
91,9	-116,85	2,19	NAN	
92	-116,85	2,185	NAN	
92,1	-116,85	2,18	NAN	
92,2	-116,85	2,175	NAN	
92,3	-116,85	2,17	NAN	
92,4	-116,85	2,16	NAN	
92,5	-116,85	2,145	NAN	
92,6	-117	2,15	NAN	
92,7	-117	2,14	NAN	
92,8	-117	2,13	NAN	
92,9	-117	2,125	NAN	
93	-117	2,115	NAN	
93,1	-117	2,11	NAN	
93,2	-117	2,105	NAN	
93,3	-117	2,095	NAN	
93,4	-117,15	2,1	NAN	
93,5	-117	2,095	NAN	
93,6	-117	2,085	NAN	
93,7	-117,15	2,075	NAN	
93,8	-117,15	2,07	NAN	
93,9	-117,15	2,065	NAN	
94	-117	2,055	NAN	
94,1	-117	2,045	NAN	
94,2	-117,15	2,045	NAN	
94,3	-117	2,035	NAN	
94,4	-117,15	2,03	NAN	
94,5	-117	2,025	NAN	
94,6	-117,15	2,02	NAN	
94,7	-117,15	2,015	NAN	
94,8	-117,15	2,01	NAN	
94,9	-117	2,005	NAN	
95	-117,15	2	NAN	
95,1	-117	1,99	NAN	
95,2	-117	1,985	NAN	
95,3	-117,15	1,975	NAN	
95,4	-117,15	1,975	NAN	
95,5	-117,15	1,975	NAN	
95,6	-117,15	1,96	NAN	
95,7	-117	1,96	NAN	
95,8	-117,15	1,955	NAN	
95,9	-117,15	1,95	NAN	
96	-117,15	1,945	NAN	
96,1	-117,15	1,95	NAN	
96,2	-117	1,94	NAN	
96,3	-117,15	1,935	NAN	
96,4	-117	1,935	NAN	
96,5	-117	1,935	NAN	
96,6	-117	1,925	NAN	
96,7	-117	1,915	NAN	
96,8	-117,15	1,91	NAN	
96,9	-117,15	1,91	NAN	
97	-117	1,905	NAN	
97,1	-117,15	1,91	NAN	
97,2	-117,15	1,9	NAN	
97,3	-117,15	1,895	NAN	
97,4	-117	1,89	NAN	
97,5	-117	1,88	NAN	
97,6	-117	1,87	NAN	
97,7	-117	1,86	NAN	
97,8	-117,15	1,855	NAN	
97,9	-117	1,84	NAN	
98	-117,15	1,835	NAN	
98,1	-117,15	1,825	NAN	
98,2	-117	1,82	NAN	
98,3	-117	1,82	NAN	
98,4	-117	1,81	NAN	
98,5	-116,85	1,795	NAN	
98,6	-117	1,795	NAN	
98,7	-116,85	1,79	NAN	
98,8	-116,85	1,78	NAN	
98,9	-116,85	1,78	NAN	
99	-116,85	1,775	NAN	
99,1	-117	1,765	NAN	
99,2	-116,85	1,75	NAN	
99,3	-116,85	1,745	NAN	
99,4	-116,85	1,735	NAN	
99,5	-116,85	1,72	NAN	
99,6	-117	1,71	NAN	
99,7	-116,7	1,705	NAN	
99,8	-116,85	1,695	NAN	
99,9	-116,7	1,685	NAN	
100	-116,85	1,675	NAN	
100,1	-116,7	1,67	NAN	
100,2	-116,7	1,655	NAN	
100,3	-116,85	1,65	NAN	
100,4	-116,85	1,65	NAN	
100,5	-116,7	1,65	NAN	
100,6	-116,7	1,65	NAN	
100,7	-116,7	1,65	NAN	
100,8	-116,85	1,65	NAN	
100,9	-116,7	1,655	NAN	
101	-116,7	1,645	NAN	
101,1	-116,7	1,64	NAN	
101,2	-116,55	1,63	NAN	
101,3	-116,55	1,615	NAN	
101,4	-116,55	1,615	NAN	
101,5	-116,55	1,605	NAN	
101,6	-116,55	1,595	NAN	
101,7	-116,55	1,59	NAN	
101,8	-116,55	1,595	NAN	
101,9	-116,4	1,585	NAN	
102	-116,55	1,575	NAN	
102,1	-116,4	1,575	NAN	
102,2	-116,4	1,57	NAN	
102,3	-116,4	1,56	NAN	
102,4	-116,4	1,555	NAN	
102,5	-116,4	1,54	NAN	
102,6	-116,4	1,54	NAN	
102,7	-116,55	1,53	NAN	
102,8	-116,4	1,525	NAN	
102,9	-116,4	1,515	NAN	
103	-116,25	1,505	NAN	
103,1	-116,25	1,505	NAN	
103,2	-116,25	1,5	NAN	
103,3	-116,25	1,485	NAN	
103,4	-116,1	1,485	NAN	
103,5	-116,25	1,475	NAN	
103,6	-116,25	1,465	NAN	
103,7	-116,25	1,455	NAN	
103,8	-116,25	1,455	NAN	
103,9	-116,1	1,45	NAN	
104	-115,95	1,445	NAN	
104,1	-116,1	1,43	NAN	
104,2	-115,95	1,43	NAN	
104,3	-116,1	1,43	NAN	
104,4	-115,95	1,425	NAN	
104,5	-115,95	1,425	NAN	
104,6	-115,95	1,425	NAN	
104,7	-115,95	1,42	NAN	
104,8	-115,95	1,415	NAN	
104,9	-115,95	1,41	NAN	
105	-115,8	1,4	NAN	
105,1	-115,95	1,395	NAN	
105,2	-115,8	1,39	NAN	
105,3	-115,8	1,38	NAN	
105,4	-115,8	1,38	NAN	
105,5	-115,8	1,38	NAN	
105,6	-115,65	1,365	NAN	
105,7	-115,65	1,345	NAN	
105,8	-115,65	1,345	NAN	
105,9	-115,65	1,335	NAN	
106	-115,65	1,33	NAN	
106,1	-115,5	1,33	NAN	
106,2	-115,65	1,325	NAN	
106,3	-115,5	1,315	NAN	
106,4	-115,5	1,3	NAN	
106,5	-115,5	1,305	NAN	
106,6	-115,5	1,29	NAN	
106,7	-115,5	1,285	NAN	
106,8	-115,35	1,275	NAN	
106,9	-115,35	1,27	NAN	
107	-115,35	1,27	NAN	
107,1	-115,35	1,26	NAN	
107,2	-115,35	1,245	NAN	
107,3	-115,2	1,235	NAN	
107,4	-115,2	1,24	NAN	
107,5	-115,05	1,22	NAN	
107,6	-115,35	1,21	NAN	
107,7	-115,2	1,205	NAN	
107,8	-115,05	1,195	NAN	
107,9	-115,2	1,185	NAN	
108	-115,05	1,185	NAN	
108,1	-115,05	1,18	NAN	
108,2	-115,05	1,17	NAN	
108,3	-115,05	1,15	NAN	
108,4	-115,05	1,14	NAN	
108,5	-115,05	1,13	NAN	
108,6	-115,05	1,12	NAN	
108,7	-114,9	1,11	NAN	
108,8	-114,9	1,105	NAN	
108,9	-114,9	1,1	NAN	
109	-114,9	1,09	NAN	
109,1	-114,75	1,085	NAN	
109,2	-114,75	1,065	NAN	
109,3	-114,6	1,05	NAN	
109,4	-114,75	1,045	NAN	
109,5	-114,6	1,035	NAN	
109,6	-114,6	1,03	NAN	
109,7	-114,6	1,025	NAN	
109,8	-114,45	1,02	NAN	
109,9	-114,6	1,015	NAN	
110	-114,45	1	NAN	
110,1	-114,45	0,995	NAN	
110,2	-114,3	0,99	NAN	
110,3	-114,3	0,99	NAN	
110,4	-114,3	0,975	NAN	
110,5	-114,15	0,97	NAN	
110,6	-114,3	0,965	NAN	
110,7	-114,15	0,955	NAN	
110,8	-114,15	0,955	NAN	
110,9	-114,15	0,945	NAN	
111	-114,15	0,94	NAN	
111,1	-114	0,935	NAN	
111,2	-114,15	0,94	NAN	
111,3	-113,85	0,945	NAN	
111,4	-113,85	0,94	NAN	
111,5	-113,85	0,94	NAN	
111,6	-113,7	0,93	NAN	
111,7	-113,85	0,935	NAN	
111,8	-113,7	0,925	NAN	
111,9	-113,7	0,915	NAN	
112	-113,7	0,91	NAN	
112,1	-113,55	0,9	NAN	
112,2	-113,55	0,895	NAN	
112,3	-113,55	0,875	NAN	
112,4	-113,55	0,87	NAN	
112,5	-113,4	0,86	NAN	
112,6	-113,4	0,845	NAN	
112,7	-113,55	0,845	NAN	
112,8	-113,25	0,835	NAN	
112,9	-113,25	0,835	NAN	
113	-113,25	0,82	NAN	
113,1	-113,1	0,815	NAN	
113,2	-113,1	0,8	NAN	
113,3	-113,1	0,795	NAN	
113,4	-113,1	0,785	NAN	
113,5	-112,95	0,785	NAN	
113,6	-113,1	0,775	NAN	
113,7	-112,95	0,765	NAN	
113,8	-112,8	0,76	NAN	
113,9	-112,8	0,75	NAN	
114	-112,8	0,745	NAN	
114,1	-112,65	0,735	NAN	
114,2	-112,65	0,73	NAN	
114,3	-112,65	0,71	NAN	
114,4	-112,65	0,705	NAN	
114,5	-112,65	0,705	NAN	
114,6	-112,5	0,68	NAN	
114,7	-112,5	0,68	NAN	
114,8	-112,5	0,665	NAN	
114,9	-112,5	0,66	NAN	
115	-112,35	0,65	NAN	
115,1	-112,35	0,645	NAN	
115,2	-112,2	0,64	NAN	
115,3	-112,2	0,63	NAN	
115,4	-112,2	0,63	NAN	
115,5	-112,05	0,615	NAN	
115,6	-112,05	0,615	NAN	
115,7	-112,05	0,61	NAN	
115,8	-111,9	0,59	NAN	
115,9	-111,9	0,6	NAN	
116	-111,9	0,595	NAN	
116,1	-111,75	0,585	NAN	
116,2	-111,75	0,585	NAN	
116,3	-111,6	0,575	NAN	
116,4	-111,75	0,575	NAN	
116,5	-111,6	0,56	NAN	
116,6	-111,6	0,545	NAN	
116,7	-111,45	0,55	NAN	
116,8	-111,45	0,535	NAN	
116,9	-111,3	0,53	NAN	
117	-111,15	0,525	NAN	
117,1	-111,3	0,515	NAN	
117,2	-111,15	0,505	NAN	
117,3	-111,15	0,49	NAN	
117,4	-111,15	0,475	NAN	
117,5	-111,15	0,46	NAN	
117,6	-111,15	0,45	NAN	
117,7	-111	0,445	NAN	
117,8	-110,85	0,445	NAN	
117,9	-110,7	0,43	NAN	
118	-110,7	0,42	NAN	
118,1	-110,85	0,41	NAN	
118,2	-110,7	0,385	NAN	
118,3	-110,7	0,385	NAN	
118,4	-110,55	0,375	NAN	
118,5	-110,55	0,36	NAN	
118,6	-110,25	0,355	NAN	
118,7	-110,4	0,34	NAN	
118,8	-110,25	0,335	NAN	
118,9	-110,25	0,315	NAN	
119	-110,1	0,295	NAN	
119,1	-110,1	0,27	NAN	
119,2	-110,1	0,255	NAN	
119,3	-109,95	0,24	NAN	
119,4	-109,95	0,23	NAN	
119,5	-109,95	0,215	NAN	
119,6	-109,8	0,205	NAN	
119,7	-109,8	0,195	NAN	
119,8	-109,65	0,185	NAN	
119,9	-109,65	0,18	NAN	
120	-109,65	0,175	NAN	
120,1	-109,65	0,16	NAN	
120,2	-109,5	0,145	NAN	
120,3	-109,35	0,14	NAN	
120,4	-109,35	0,13	NAN	
120,5	-109,2	0,12	NAN	
120,6	-109,05	0,125	NAN	
120,7	-109,05	0,125	NAN	
120,8	-109,05	0,125	NAN	
120,9	-109,05	0,125	NAN	
121	-108,9	0,125	NAN	
121,1	-108,75	0,115	NAN	
121,2	-108,75	0,1	NAN	
121,3	-108,6	0,095	NAN	
121,4	-108,75	0,075	NAN	
121,5	-108,6	0,06	NAN	
121,6	-108,45	0,05	NAN	
121,7	-108,45	0,015	NAN	
121,8	-108,3	-0,005	NAN	
121,9	-108,3	-0,015	NAN	
122	-108,15	-0,025	NAN	
122,1	-108,15	-0,05	NAN	
122,2	-108,3	-0,065	NAN	
122,3	-108,15	-0,08	NAN	
122,4	-108	-0,1	NAN	
122,5	-107,85	-0,115	NAN	
122,6	-107,85	-0,125	NAN	
122,7	-107,7	-0,145	NAN	
122,8	-107,55	-0,16	NAN	
122,9	-107,55	-0,16	NAN	
123	-107,55	-0,155	NAN	
123,1	-107,25	-0,16	NAN	
123,2	-107,4	-0,16	NAN	
123,3	-107,25	-0,16	NAN	
123,4	-107,25	-0,155	NAN	
123,5	-107,1	-0,16	NAN	
123,6	-106,95	-0,16	NAN	
123,7	-106,95	-0,155	NAN	
123,8	-106,8	-0,145	NAN	
123,9	-106,95	-0,155	NAN	
124	-106,8	-0,16	NAN	
124,1	-106,8	-0,155	NAN	
124,2	-106,8	-0,155	NAN	
124,3	-106,5	-0,15	NAN	
124,4	-106,5	-0,16	NAN	
124,5	-106,35	-0,15	NAN	
124,6	-106,35	-0,155	NAN	
124,7	-106,2	-0,155	NAN	
124,8	-106,2	-0,15	NAN	
124,9	-106,2	-0,155	NAN	
125	-106,05	-0,155	NAN	
125,1	-106,05	-0,155	NAN	
125,2	-105,9	-0,15	NAN	
125,3	-105,9	-0,155	NAN	
125,4	-105,75	-0,15	NAN	
125,5	-105,75	-0,155	NAN	
125,6	-105,75	-0,15	NAN	
125,7	-105,75	-0,155	NAN	
125,8	-105,6	-0,15	NAN	
125,9	-105,6	-0,15	NAN	
126	-105,45	-0,15	NAN	
126,1	-105,45	-0,15	NAN	
126,2	-105,45	-0,15	NAN	
126,3	-105,3	-0,155	NAN	
126,4	-105,3	-0,155	NAN	
126,5	-105,3	-0,15	NAN	
126,6	-105,15	-0,155	NAN	
126,7	-105,15	-0,155	NAN	
126,8	-104,85	-0,15	NAN	
126,9	-105	-0,15	NAN	
127	-104,7	-0,155	NAN	
127,1	-104,85	-0,15	NAN	
127,2	-104,7	-0,155	NAN	
127,3	-104,7	-0,145	NAN	
127,4	-104,7	-0,155	NAN	
127,5	-104,55	-0,155	NAN	
127,6	-104,55	-0,155	NAN	
127,7	-104,55	-0,15	NAN	
127,8	-104,55	-0,155	NAN	
127,9	-104,25	-0,15	NAN	
128	-104,25	-0,155	NAN	
128,1	-104,25	-0,15	NAN	
128,2	-104,25	-0,15	NAN	
128,3	-104,1	-0,15	NAN	
128,4	-104,1	-0,145	NAN	
128,5	-104,1	-0,15	NAN	
128,6	-103,95	-0,15	NAN	
128,7	-103,95	-0,155	NAN	
128,8	-103,95	-0,155	NAN	
128,9	-103,8	-0,15	NAN	
129	-103,8	-0,15	NAN	
129,1	-103,65	-0,155	NAN	
129,2	-103,65	-0,15	NAN	
129,3	-103,65	-0,15	NAN	
129,4	-103,65	-0,145	NAN	
129,5	-103,5	-0,15	NAN	
129,6	-103,5	-0,15	NAN	
129,7	-103,35	-0,15	NAN	
129,8	-103,35	-0,15	NAN	
129,9	-103,35	-0,15	NAN	
130	-103,2	-0,15	NAN	
130,1	-103,2	-0,15	NAN	
130,2	-103,2	-0,15	NAN	
130,3	-103,2	-0,15	NAN	
130,4	-103,05	-0,145	NAN	
130,5	-102,9	-0,155	NAN	
130,6	-102,9	-0,145	NAN	
130,7	-102,9	-0,15	NAN	
130,8	-102,75	-0,15	NAN	
130,9	-102,75	-0,15	NAN	
131	-102,75	-0,15	NAN	
131,1	-102,6	-0,15	NAN	
131,2	-102,6	-0,15	NAN	
131,3	-102,6	-0,15	NAN	
131,4	-102,6	-0,15	NAN	
131,5	-102,45	-0,15	NAN	
131,6	-102,45	-0,145	NAN	
131,7	-102,3	-0,15	NAN	
131,8	-102,45	-0,155	NAN	
131,9	-102,3	-0,15	NAN	
132	-102,3	-0,15	NAN	
132,1	-102,3	-0,15	NAN	
132,2	-102,15	-0,135	NAN	
132,3	-102,15	-0,145	NAN	
132,4	-102,15	-0,15	NAN	
132,5	-102	-0,15	NAN	
132,6	-102,15	-0,145	NAN	
132,7	-102,15	-0,15	NAN	
132,8	-101,85	-0,145	NAN	
132,9	-101,85	-0,15	NAN	
133	-101,7	-0,15	NAN	
133,1	-101,7	-0,15	NAN	
133,2	-101,7	-0,15	NAN	
133,3	-101,7	-0,155	NAN	
133,4	-101,55	-0,15	NAN	
133,5	-101,55	-0,15	NAN	
133,6	-101,4	-0,145	NAN	
133,7	-101,4	-0,15	NAN	
133,8	-101,55	-0,15	NAN	
133,9	-101,4	-0,145	NAN	
134	-101,4	-0,15	NAN	
134,1	-101,25	-0,15	NAN	
134,2	-101,25	-0,15	NAN	
134,3	-101,1	-0,145	NAN	
134,4	-101,1	-0,15	NAN	
134,5	-101,1	-0,15	NAN	
134,6	-101,1	-0,15	NAN	
134,7	-101,1	-0,145	NAN	
134,8	-101,1	-0,15	NAN	
134,9	-100,95	-0,15	NAN	
135	-100,95	-0,145	NAN	
135,1	-100,8	-0,145	NAN	
135,2	-100,8	-0,15	NAN	
135,3	-100,8	-0,15	NAN	
135,4	-100,8	-0,15	NAN	
135,5	-100,65	-0,145	NAN	
135,6	-100,65	-0,145	NAN	
135,7	-100,65	-0,15	NAN	
135,8	-100,5	-0,15	NAN	
135,9	-100,5	-0,15	NAN	
136	-100,65	-0,15	NAN	
136,1	-100,5	-0,15	NAN	
136,2	-100,35	-0,145	NAN	
136,3	-100,35	-0,145	NAN	
136,4	-100,35	-0,15	NAN	
136,5	-100,2	-0,15	NAN	
136,6	-100,2	-0,145	NAN	
136,7	-100,35	-0,15	NAN	
136,8	-100,2	-0,15	NAN	
136,9	-100,2	-0,15	NAN	
137	-100,05	-0,15	NAN	
137,1	-100,2	-0,15	NAN	
137,2	-99,9	-0,15	NAN	
137,3	-100,05	-0,15	NAN	
137,4	-99,9	-0,145	NAN	
137,5	-99,9	-0,15	NAN	
137,6	-99,9	-0,15	NAN	
137,7	-99,9	-0,145	NAN	
137,8	-99,75	-0,15	NAN	
137,9	-99,6	-0,145	NAN	
138	-99,75	-0,15	NAN	
138,1	-99,75	-0,145	NAN	
138,2	-99,6	-0,145	NAN	
138,3	-99,6	-0,15	NAN	
138,4	-99,6	-0,145	NAN	
138,5	-99,6	-0,15	NAN	
138,6	-99,45	-0,15	NAN	
138,7	-99,45	-0,15	NAN	
138,8	-99,45	-0,15	NAN	
138,9	-99,45	-0,145	NAN	
139	-99,45	-0,15	NAN	
139,1	-99,45	-0,145	NAN	
139,2	-99,3	-0,14	NAN	
139,3	-99,3	-0,145	NAN	
139,4	-99,3	-0,145	NAN	
139,5	-99,15	-0,15	NAN	
139,6	-99	-0,15	NAN	
139,7	-99	-0,145	NAN	
139,8	-99	-0,145	NAN	
139,9	-99	-0,145	NAN	
140	-99,15	-0,145	NAN	
140,1	-99	-0,145	NAN	
140,2	-99	-0,145	NAN	
140,3	-99	-0,14	NAN	
140,4	-98,7	-0,14	NAN	
140,5	-98,85	-0,145	NAN	
140,6	-98,7	-0,145	NAN	
140,7	-98,7	-0,145	NAN	
140,8	-98,7	-0,15	NAN	
140,9	-98,7	-0,145	NAN	
141	-98,7	-0,145	NAN	
141,1	-98,7	-0,15	NAN	
141,2	-98,55	-0,14	NAN	
141,3	-98,55	-0,145	NAN	
141,4	-98,55	-0,15	NAN	
141,5	-98,55	-0,145	NAN	
141,6	-98,4	-0,145	NAN	
141,7	-98,55	-0,14	NAN	
141,8	-98,4	-0,14	NAN	
141,9	-98,25	-0,145	NAN	
142	-98,25	-0,15	NAN	
142,1	-98,25	-0,145	NAN	
142,2	-98,25	-0,145	NAN	
142,3	-98,25	-0,15	NAN	
142,4	-98,25	-0,145	NAN	
142,5	-98,1	-0,145	NAN	
142,6	-97,95	-0,15	NAN	
142,7	-98,1	-0,15	NAN	
142,8	-97,95	-0,15	NAN	
142,9	-97,95	-0,145	NAN	
143	-97,95	-0,145	NAN	
143,1	-97,95	-0,145	NAN	
143,2	-97,95	-0,145	NAN	
143,3	-97,8	-0,145	NAN	
143,4	-97,8	-0,145	NAN	
143,5	-97,8	-0,145	NAN	
143,6	-97,8	-0,145	NAN	
143,7	-97,8	-0,14	NAN	
143,8	-97,65	-0,145	NAN	
143,9	-97,65	-0,145	NAN	
144	-97,65	-0,145	NAN	
144,1	-97,5	-0,145	NAN	
144,2	-97,65	-0,145	NAN	
144,3	-97,5	-0,145	NAN	
144,4	-97,5	-0,145	NAN	
144,5	-97,5	-0,145	NAN	
144,6	-97,5	-0,145	NAN	
144,7	-97,5	-0,145	NAN	
144,8	-97,5	-0,14	NAN	
144,9	-97,2	-0,145	NAN	
145	-97,35	-0,145	NAN	
145,1	-97,35	-0,145	NAN	
145,2	-97,35	-0,14	NAN	
145,3	-97,35	-0,145	NAN	
145,4	-97,2	-0,145	NAN	
145,5	-97,2	-0,135	NAN	
145,6	-97,05	-0,15	NAN	
145,7	-97,2	-0,145	NAN	
145,8	-97,05	-0,145	NAN	
145,9	-97,05	-0,145	NAN	
146	-97,05	-0,14	NAN	
146,1	-97,05	-0,145	NAN	
146,2	-97,05	-0,145	NAN	
146,3	-96,9	-0,14	NAN	
146,4	-96,9	-0,145	NAN	
146,5	-96,9	-0,145	NAN	
146,6	-96,9	-0,14	NAN	
146,7	-96,75	-0,14	NAN	
146,8	-96,75	-0,145	NAN	
146,9	-96,6	-0,145	NAN	
147	-96,75	-0,145	NAN	
147,1	-96,6	-0,145	NAN	
147,2	-96,75	-0,14	NAN	
147,3	-96,45	-0,145	NAN	
147,4	-96,6	-0,14	NAN	
147,5	-96,45	-0,145	NAN	
147,6	-96,45	-0,14	NAN	
147,7	-96,45	-0,145	NAN	
147,8	-96,45	-0,14	NAN	
147,9	-96,3	-0,145	NAN	
148	-96,45	-0,145	NAN	
148,1	-96,45	-0,14	NAN	
148,2	-96,45	-0,145	NAN	
148,3	-96,45	-0,145	NAN	
148,4	-96,3	-0,145	NAN	
148,5	-96,3	-0,14	NAN	
148,6	-96,15	-0,14	NAN	
148,7	-96,15	-0,145	NAN	
148,8	-96,15	-0,145	NAN	
148,9	-96,15	-0,145	NAN	
149	-96,15	-0,145	NAN	
149,1	-96,15	-0,14	NAN	
149,2	-96,15	-0,145	NAN	
149,3	-96,3	-0,14	NAN	
149,4	-96	-0,145	NAN	
149,5	-95,85	-0,145	NAN	
149,6	-96,15	-0,14	NAN	
149,7	-96	-0,145	NAN	
149,8	-96	-0,145	NAN	
149,9	-96	-0,145	NAN	
150	-95,85	-0,14	NAN	
150,1	-95,85	-0,14	NAN	
150,2	-95,85	-0,145	NAN	
150,3	-96	-0,145	NAN	
150,4	-95,85	-0,145	NAN	
150,5	-95,7	-0,14	NAN	
150,6	-95,7	-0,145	NAN	
150,7	-95,85	-0,14	NAN	
150,8	-95,7	-0,145	NAN	
150,9	-95,7	-0,135	NAN	
151	-95,7	-0,145	NAN	
151,1	-95,55	-0,145	NAN	
151,2	-95,55	-0,135	NAN	
151,3	-95,55	-0,145	NAN	
151,4	-95,55	-0,145	NAN	
151,5	-95,55	-0,14	NAN	
151,6	-95,55	-0,14	NAN	
